"project";"class";"from";"to";"category";"metric"
"Quickserver";"";"List";"Map";"other";0.93
"Quickserver";"";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.pool.MakeQSObjectPool";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.util.pool.MakeQSObjectPool";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.pool.MakeQSObjectPool";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.util.pool.MakeQSObjectPool";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.util.pool.MakeQSObjectPool";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.pool.MakeQSObjectPool";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.QuickServer";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.server.QuickServer";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.net.server.QuickServer";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.server.QuickServer";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"List";"access";0.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"List";"deletion";0.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"List";"other";0.93
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"Set";"access";1.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"Set";"deletion";0.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Map";"Set";"other";0.92
"Quickserver";"org.quickserver.net.server.QuickServer";"Set";"List";"other";0.0
"Quickserver";"org.quickserver.net.server.QuickServer";"Set";"Map";"other";0.92
"Quickserver";"java.lang.Thread";"List";"Map";"insertion";1.0
"Quickserver";"java.lang.Thread";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.ClassUtil";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.ClassUtil";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.util.ClassUtil";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.ClassUtil";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.ClassUtil";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.util.ClassUtil";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.SimpleCommandSet";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.SimpleCommandSet";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.SimpleCommandSet";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.SimpleCommandSet";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.util.io.ByteBufferOutputStream";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferOutputStream";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.io.ByteBufferOutputStream";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferOutputStream";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferOutputStream";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferOutputStream";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.pool.thread.ClientPool";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.util.pool.thread.ClientPool";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.pool.thread.ClientPool";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.util.pool.thread.ClientPool";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.util.pool.thread.ClientPool";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.pool.thread.ClientPool";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.SyncClientIdentifier";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.server.impl.SyncClientIdentifier";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.net.server.impl.SyncClientIdentifier";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.server.impl.SyncClientIdentifier";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Map";"access";0.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Set";"access";1.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.server.GhostSocketReaper";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.TextFile";"List";"Map";"access";0.0
"Quickserver";"org.quickserver.util.TextFile";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.util.TextFile";"List";"Set";"access";1.0
"Quickserver";"org.quickserver.util.TextFile";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.xmlreader.AccessConstraintConfig";"List";"Map";"search";1.0
"Quickserver";"org.quickserver.util.xmlreader.AccessConstraintConfig";"List";"Set";"search";0.0
"Quickserver";"org.quickserver.net.server.impl.BlockingClientHandler";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.BlockingClientHandler";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.BlockingClientHandler";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.BlockingClientHandler";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.BlockingClientHandler";"Set";"List";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.BlockingClientHandler";"Set";"Map";"other";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminMain";"List";"Map";"deletion";0.8
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminMain";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminMain";"List";"Set";"deletion";0.8
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminMain";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.PropertieSet";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.PropertieSet";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.PropertieSet";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.PropertieSet";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"Set";"List";"deletion";0.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"Set";"List";"insertion";0.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"Set";"List";"other";0.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"Set";"Map";"deletion";0.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"Set";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.pool.BasicObjectPool";"Set";"Map";"other";0.92
"Quickserver";"org.quickserver.net.server.impl.OptimisticClientIdentifier";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.server.impl.OptimisticClientIdentifier";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.net.server.impl.OptimisticClientIdentifier";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.server.impl.OptimisticClientIdentifier";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.PropertiePanel";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.PropertiePanel";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.xmlreader.ServerHooks";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.ServerHooks";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.ServerHooks";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.xmlreader.ServerHooks";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Map";"access";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Set";"access";1.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.io.ByteBufferInputStream";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Map";"access";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Set";"access";1.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Map";"List";"access";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Map";"Set";"access";1.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"List";"search";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"List";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"List";"insertion";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"List";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"Map";"search";1.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"Map";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.server.impl.BasicClientHandler";"Set";"Map";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"List";"Map";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"List";"Map";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"List";"Set";"deletion";0.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"Set";"List";"other";0.0
"Quickserver";"org.quickserver.net.server.impl.NonBlockingClientHandler";"Set";"Map";"other";0.0
"Quickserver";"org.quickserver.util.pool.thread.ClientThread";"Map";"List";"access";0.0
"Quickserver";"org.quickserver.util.pool.thread.ClientThread";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.util.pool.thread.ClientThread";"Map";"Set";"access";1.0
"Quickserver";"org.quickserver.util.pool.thread.ClientThread";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.IpFilterConfig";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.IpFilterConfig";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.IpFilterConfig";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.xmlreader.IpFilterConfig";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.xmlreader.InitServerHooks";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.InitServerHooks";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.InitServerHooks";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.xmlreader.InitServerHooks";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Map";"List";"access";0.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Map";"List";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Map";"Set";"access";1.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Map";"Set";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Set";"List";"other";0.0
"Quickserver";"org.quickserver.util.xmlreader.ApplicationConfiguration";"Set";"Map";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.DatabaseConnectionSet";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.DatabaseConnectionSet";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.DatabaseConnectionSet";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.util.xmlreader.DatabaseConnectionSet";"List";"Set";"other";0.0
"Quickserver";"java.lang.Object";"List";"Map";"other";1.0
"Quickserver";"java.lang.Object";"List";"Set";"other";0.0
"Quickserver";"java.lang.Object";"Map";"List";"access";0.0
"Quickserver";"java.lang.Object";"Map";"Set";"access";1.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Map";"List";"access";0.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Map";"List";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Map";"Set";"access";1.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Map";"Set";"insertion";1.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Map";"Set";"other";1.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Set";"List";"other";0.0
"Quickserver";"org.quickserver.util.xmlreader.ConfigReader";"Set";"Map";"other";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"List";"Map";"insertion";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"List";"Map";"other";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"List";"Set";"insertion";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"List";"Set";"other";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"Map";"List";"access";0.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"Map";"List";"insertion";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"Map";"Set";"access";1.0
"Quickserver";"org.quickserver.net.qsadmin.gui.QSAdminGUI";"Map";"Set";"insertion";1.0
